Unidad territorial, Variable, 2020
General Lagos (Región de Arica y Parinacota), Porcentaje de población zona rural, 100.0
Putre (Región de Arica y Parinacota), Porcentaje de población zona rural, 24.135188866799204
Arica (Región de Arica y Parinacota), Porcentaje de población zona rural, 7.225956566701138
Camarones (Región de Arica y Parinacota), Porcentaje de población zona rural, 100.0
Colchane, Porcentaje de población zona rural, 100.0
Camiña, Porcentaje de población zona rural, 100.0
Huara, Porcentaje de población zona rural, 58.7
Iquique, Porcentaje de población zona rural, 1.6669426258485744
Pozo Almonte, Porcentaje de población zona rural, 34.021270480023
Alto Hospicio, Porcentaje de población zona rural, 2.1046315740890313
Pica, Porcentaje de población zona rural, 31.957032561262167
Ollagüe, Porcentaje de población zona rural, 100.0
Tocopilla, Porcentaje de población zona rural, 4.0742191673492645
María Elena, Porcentaje de población zona rural, 9.289697681244496
Calama, Porcentaje de población zona rural, 3.2836667787491596
Sierra Gorda, Porcentaje de población zona rural, 100.0
San Pedro De Atacama, Porcentaje de población zona rural, 42.98447383553766
Mejillones, Porcentaje de población zona rural, 4.31104493773687
Antofagasta, Porcentaje de población zona rural, 1.4582183334312055
Taltal, Porcentaje de población zona rural, 10.360987039613384
Chañaral, Porcentaje de población zona rural, 10.878152537222729
Diego De Almagro, Porcentaje de población zona rural, 6.588661373450341
Caldera, Porcentaje de población zona rural, 10.022650056625142
Isla De Pascua, Porcentaje de población zona rural, 6.717409689501027
Copiapó, Porcentaje de población zona rural, 1.8402943539466483
Tierra Amarilla, Porcentaje de población zona rural, 22.994689770821687
Huasco, Porcentaje de población zona rural, 12.064985795454545
Freirina, Porcentaje de población zona rural, 32.69105585210259
Vallenar, Porcentaje de población zona rural, 11.342068796154994
Alto Del Carmen, Porcentaje de población zona rural, 100.0
La Higuera, Porcentaje de población zona rural, 68.15730337078652
La Serena, Porcentaje de población zona rural, 9.572772134457013
Coquimbo, Porcentaje de población zona rural, 6.033069117962101
Paiguano, Porcentaje de población zona rural, 100.0
Vicuña, Porcentaje de población zona rural, 36.068054201270975
Andacollo, Porcentaje de población zona rural, 9.439402934441523
Río Hurtado, Porcentaje de población zona rural, 100.0
Ovalle, Porcentaje de población zona rural, 20.595535544945534
Monte Patria, Porcentaje de población zona rural, 48.968549205275615
Punitaqui, Porcentaje de población zona rural, 44.73489519112207
Combarbalá, Porcentaje de población zona rural, 53.84615384615385
Canela, Porcentaje de población zona rural, 78.48313429708779
Illapel, Porcentaje de población zona rural, 32.55083686472973
Salamanca, Porcentaje de población zona rural, 39.46066643765029
Los Vilos, Porcentaje de población zona rural, 18.482074099426715
Petorca, Porcentaje de población zona rural, 55.13354802045842
Cabildo, Porcentaje de población zona rural, 35.91443643227024
La Ligua, Porcentaje de población zona rural, 24.39916266991706
Papudo, Porcentaje de población zona rural, 7.547169811320755
Zapallar, Porcentaje de población zona rural, 29.997498123592695
Putaendo, Porcentaje de población zona rural, 58.10711249645792
Puchuncaví, Porcentaje de población zona rural, 12.405958846096357
Nogales, Porcentaje de población zona rural, 14.001702852277566
Santa María, Porcentaje de población zona rural, 33.04820675749985
San Felipe, Porcentaje de población zona rural, 8.532349629913528
Panquehue, Porcentaje de población zona rural, 43.60015721210533
Catemu, Porcentaje de población zona rural, 41.10300400972852
Quintero, Porcentaje de población zona rural, 16.529680365296805
Calera, Porcentaje de población zona rural, 2.8493590341661847
Hijuelas, Porcentaje de población zona rural, 30.04869364888214
San Esteban, Porcentaje de población zona rural, 36.8599525262801
La Cruz, Porcentaje de población zona rural, 10.181272461593144
Los Andes, Porcentaje de población zona rural, 5.6731235222416405
Llaillay, Porcentaje de población zona rural, 25.228960162816115
Rinconada, Porcentaje de población zona rural, 19.22223208736571
Calle Larga, Porcentaje de población zona rural, 23.5286979735469
Quillota, Porcentaje de población zona rural, 13.183085311359816
Concón, Porcentaje de población zona rural, 6.254222144740569
Olmué, Porcentaje de población zona rural, 29.51313194228174
Limache, Porcentaje de población zona rural, 14.654222827501952
Viña Del Mar, Porcentaje de población zona rural, 0.0
Valparaíso, Porcentaje de población zona rural, 0.4202931600217906
Villa Alemana, Porcentaje de población zona rural, 1.017155983059364
Quilpué, Porcentaje de población zona rural, 1.3214830774755364
Tiltil, Porcentaje de población zona rural, 30.101969548819667
Colina, Porcentaje de población zona rural, 19.66809534634855
Lampa, Porcentaje de población zona rural, 20.235149490141687
Casablanca, Porcentaje de población zona rural, 29.2595131984916
Lo Barnechea, Porcentaje de población zona rural, 0.7503465617847126
Quilicura, Porcentaje de población zona rural, 0.27209121534076186
Huechuraba, Porcentaje de población zona rural, 0.07642542300582966
Algarrobo, Porcentaje de población zona rural, 19.388427573480953
Conchalí, Porcentaje de población zona rural, 0.0
Vitacura, Porcentaje de población zona rural, 0.0
Curacaví, Porcentaje de población zona rural, 37.89459236892671
Renca, Porcentaje de población zona rural, 0.0
Recoleta, Porcentaje de población zona rural, 0.0
El Quisco, Porcentaje de población zona rural, 7.23142824935182
Independencia, Porcentaje de población zona rural, 0.0
Las Condes, Porcentaje de población zona rural, 0.0
Cerro Navia, Porcentaje de población zona rural, 0.0
Quinta Normal, Porcentaje de población zona rural, 0.0
Providencia, Porcentaje de población zona rural, 0.0
Pudahuel, Porcentaje de población zona rural, 1.8626130307854578
La Reina, Porcentaje de población zona rural, 0.0
Lo Prado, Porcentaje de población zona rural, 0.0
Santiago, Porcentaje de población zona rural, 0.0
El Tabo, Porcentaje de población zona rural, 5.733017157204631
Ñuñoa, Porcentaje de población zona rural, 0.0
Estación Central, Porcentaje de población zona rural, 0.0
Peñalolén, Porcentaje de población zona rural, 0.0
Macul, Porcentaje de población zona rural, 0.0
Pedro Aguirre Cerda, Porcentaje de población zona rural, 0.0
San Joaquín, Porcentaje de población zona rural, 0.0
San Miguel, Porcentaje de población zona rural, 0.0
Cerrillos, Porcentaje de población zona rural, 0.0
Maipú, Porcentaje de población zona rural, 0.6354939898549097
María Pinto, Porcentaje de población zona rural, 45.276698378668094
Lo Espejo, Porcentaje de población zona rural, 0.0
La Florida, Porcentaje de población zona rural, 0.03503688812796167
La Cisterna, Porcentaje de población zona rural, 0.0
La Granja, Porcentaje de población zona rural, 0.0
Cartagena, Porcentaje de población zona rural, 8.05300311551051
San Ramón, Porcentaje de población zona rural, 0.0
El Bosque, Porcentaje de población zona rural, 0.0
Padre Hurtado, Porcentaje de población zona rural, 12.043726748261175
La Pintana, Porcentaje de población zona rural, 0.0
San Bernardo, Porcentaje de población zona rural, 1.4454837592134657
Puente Alto, Porcentaje de población zona rural, 0.0017030262776954648
Peñaflor, Porcentaje de población zona rural, 8.38924182152823
Calera De Tango, Porcentaje de población zona rural, 55.99649430324277
Pirque, Porcentaje de población zona rural, 57.36535997108402
Juan Fernández, Porcentaje de población zona rural, 100.0
San José De Maipo, Porcentaje de población zona rural, 34.85839948508904
Santo Domingo, Porcentaje de población zona rural, 40.7910172616055
Talagante, Porcentaje de población zona rural, 20.75319533712945
San Antonio, Porcentaje de población zona rural, 5.263484255020101
El Monte, Porcentaje de población zona rural, 16.456740140950668
Melipilla, Porcentaje de población zona rural, 31.27065502923481
Buin, Porcentaje de población zona rural, 14.283890150582355
Isla De Maipo, Porcentaje de población zona rural, 25.573174678250478
Paine, Porcentaje de población zona rural, 35.57741101418457
