"Tipologia","Frecuencia","Porcentaje","Nodos","Aristas","Densidad"
"T1",10176,16.27,1,0,NA
"T2",8888,14.21,2,2,1
"T3",6643,10.62,3,4,0.6667
"T4",6507,10.41,2,1,0.5
"T5",5362,8.57,4,6,0.5
"T6",3821,6.11,3,2,0.3333
"T7",1707,2.73,5,8,0.4
"T8",1653,2.64,2,0,0
"T9",1360,2.17,4,3,0.25
"T10",1047,1.67,3,2,0.3333
"T11",925,1.48,3,2,0.3333
"T12",825,1.32,3,3,0.5
"T13",709,1.13,3,1,0.1667
"T14",650,1.04,4,5,0.4167
"T15",576,0.92,4,5,0.4167
"T16",496,0.79,4,4,0.3333
"T17",450,0.72,4,3,0.25
"T18",436,0.7,4,5,0.4167
"T19",422,0.67,4,3,0.25
"T20",418,0.67,3,3,0.5
"T21",384,0.61,3,0,0
"T22",365,0.58,5,7,0.35
"T23",348,0.56,5,7,0.35
"T24",301,0.48,4,2,0.1667
"T25",300,0.48,6,10,0.3333
"T26",298,0.48,4,4,0.3333
"T27",276,0.44,5,4,0.2
"T28",256,0.41,5,6,0.3
"T29",252,0.4,5,7,0.35
"T30",206,0.33,4,2,0.1667
"T31",201,0.32,5,6,0.3
"T32",148,0.24,4,1,0.0833
"T33",144,0.23,5,4,0.2
"T34",137,0.22,5,8,0.4
"T35",137,0.22,4,6,0.5
"T36",136,0.22,5,4,0.2
"T37",128,0.2,5,6,0.3
"T38",120,0.19,5,4,0.2
"T39",101,0.16,4,2,0.1667
"T40",101,0.16,6,9,0.3
"T41",100,0.16,6,10,0.3333
"T42",99,0.16,6,9,0.3
"T43",97,0.16,6,8,0.2667
"T44",92,0.15,6,10,0.3333
"T45",91,0.15,4,0,0
"T46",87,0.14,5,5,0.25
"T47",86,0.14,6,8,0.2667
"T48",83,0.13,4,4,0.3333
"T49",80,0.13,5,3,0.15
"T50",78,0.12,4,3,0.25
"T51",77,0.12,4,3,0.25
"T52",69,0.11,5,6,0.3
"T53",65,0.1,5,8,0.4
"T54",64,0.1,4,4,0.3333
"T55",59,0.09,5,4,0.2
